Name,ID,Image URL,Image URL Hi,Price,Sale Price,Euro Price,Euro Sale Price,New Item,Position,Category Name,Description,Colors,Sizes
Backpack,307053,d17ol771963kd3.cloudfront.net/247174/ca/bUyu4-Ypoqs.jpg,assets.supremenewyork.com/247174/rc/bUyu4-Ypoqs.jpg,138.00,0.00,158.00,0.00,False,53,Bags,Water resistant Cordura® recycled nylon with embossed logo lining. Main zip compartment with single layer laptop sleeve. Front zip compartment with interior velcro mesh pocket. Additional front zip pockets and elastic mesh side pockets. Padded mesh back panel and adjustable shoulder straps with buckle closure. Woven logo webbing at straps and front with webbing handle. Woven logo label at lower front. 22L. ,"Silver,Red,Olive,Black",N/A
Large Haul Tote,307009,d17ol771963kd3.cloudfront.net/247147/ca/SvcqKbLfKfk.jpg,assets.supremenewyork.com/247147/rc/SvcqKbLfKfk.jpg,128.00,0.00,148.00,0.00,False,54,Bags,"Water resistant Cordura® recycled nylon with embossed logo lining. Open top main compartment with buckle closure. Additional pouch pocket at front. Adjustable shoulder strap and woven logo webbing handles at top and sides. Compression straps at sides. Woven logo label at front. 15"" x 25"" x 16"". 80L.","Red,Silver,Black,Olive",N/A
Duffle Bag,307037,d17ol771963kd3.cloudfront.net/247202/ca/c8TEMNnGcPI.jpg,assets.supremenewyork.com/247202/rc/c8TEMNnGcPI.jpg,128.00,0.00,148.00,0.00,False,55,Bags,Water resistant Cordura® recycled nylon with embossed logo lining. Main zip compartment with interior zip pocket. Zip cargo pockets at front and zip stash pocket at back. Adjustable shoulder strap. Woven logo webbing with webbing handles at top. Woven logo label at front. 39L.,"Black,Red,Olive,Silver",N/A
Shoulder Bag,307049,d17ol771963kd3.cloudfront.net/247139/ca/3pvpGtOaNBs.jpg,assets.supremenewyork.com/247139/rc/3pvpGtOaNBs.jpg,46.00,0.00,54.00,0.00,False,56,Bags,Water resistant Cordura® recycled nylon with embossed logo lining. Main zip compartment with interior velcro mesh pocket. Additional front zip pocket with interior hanging key clip. Adjustable woven logo webbing shoulder strap. Woven logo webbing at front zip pocket. 2.5L,"Olive,Silver,Black,Red",N/A
Small Waist Bag,307022,d17ol771963kd3.cloudfront.net/247183/ca/6rfNS9XlISI.jpg,assets.supremenewyork.com/247183/rc/6rfNS9XlISI.jpg,42.00,0.00,48.00,0.00,False,57,Bags,Water resistant Cordura® recycled nylon with embossed logo lining. Main zip compartment with interior velcro mesh pocket. Adjustable woven logo webbing waist strap with buckle closure. Woven logo label at front zip pocket. 1L.,"Silver,Black,Olive,Red",N/A
Organizer Pouch Set,307004,d17ol771963kd3.cloudfront.net/247217/ca/XmzY0LHnBgs.jpg,assets.supremenewyork.com/247217/rc/XmzY0LHnBgs.jpg,48.00,0.00,58.00,0.00,False,58,Bags,"Set of three water resistant Cordura® recycled nylon organizer pouches. <br>Small 3.9"" x 7.9"". <br>Medium 8.3"" x 9.8"". <br>Large 11"" x 12.6"".","Black,Red,Silver,Olive",N/A
Supreme®/Independent® Truck,307023,d17ol771963kd3.cloudfront.net/247730/ca/tgjDbiZPJLQ.jpg,assets.supremenewyork.com/247730/rc/tgjDbiZPJLQ.jpg,64.00,0.00,80.00,0.00,False,66,Skate,Classic Independent® truck with custom Supreme art. Each size sold separately as a pair of two trucks. Made exclusively for Supreme.,Silver,"129 ,139 ,149 "
Supreme®/Spitfire® <br>Shop Wheels (Set of 4),307054,d17ol771963kd3.cloudfront.net/247714/ca/rfzWqznnu2k.jpg,assets.supremenewyork.com/247714/rc/rfzWqznnu2k.jpg,32.00,0.00,48.00,0.00,False,67,Skate,Classic Spitfire® wheels with custom Supreme art. Each size sold separately as a set of four wheels. 52mm & 54mm wheels are classic 99D hard urethane. Made exclusively for Supreme.,"Swirl 54mm,White 52mm",54MM
Box Logo T-Shirt Skateboard,307011,d17ol771963kd3.cloudfront.net/247601/ca/kg9xTgvpPJg.jpg,assets.supremenewyork.com/247601/rc/kg9xTgvpPJg.jpg,58.00,0.00,66.00,0.00,False,68,Skate,Supreme skate deck with natural veneer and black top ply. Printed graphic on bottom with printed World Famous and box logo on top. Painted by Robby Rose. ,"White - 8.5"" x 32""",8 1/2
Elephant Skateboard,307039,d17ol771963kd3.cloudfront.net/247598/ca/TOAHC_FXe78.jpg,assets.supremenewyork.com/247598/rc/TOAHC_FXe78.jpg,58.00,0.00,66.00,0.00,False,69,Skate,Supreme skate deck with natural veneer and black top ply. Printed logo on bottom with printed World Famous and box logo on top. Original artwork by Shaun Crawford.,"Green - 8.125"" x 32"" ,Black - 8.25"" x 32"" ,White - 8"" x 31.875"" ",8 1/8
Heavy Flannel Shirt,307085,d17ol771963kd3.cloudfront.net/244519/ca/2zbNZ7MsV9k.jpg,assets.supremenewyork.com/244519/rc/2zbNZ7MsV9k.jpg,138.00,0.00,158.00,0.00,True,13,Shirts,Cotton blend flannel with on seam hand pockets and button flap patch pockets at chest. Embroidered logo on left pocket. ,"Dark Plum,Black,Gold","Small,Medium,Large,XLarge"
Skulls S/S Shirt,307070,d17ol771963kd3.cloudfront.net/244642/ca/4VmIa3Dseb4.jpg,assets.supremenewyork.com/244642/rc/4VmIa3Dseb4.jpg,128.00,0.00,148.00,0.00,False,14,Shirts,Viscose with printed graphic. Embroidered logo on back neck. Original artwork by Cokney.,"Black,Light Brown","Small,Medium,Large,XLarge"
Small Box Shirt,306984,d17ol771963kd3.cloudfront.net/244568/ca/jF43x_rK_SI.jpg,assets.supremenewyork.com/244568/rc/jF43x_rK_SI.jpg,110.00,0.00,128.00,0.00,False,15,Shirts,,"Denim,Red,Grey,Purple,Olive,Natural,Black","Small,Medium,Large,XLarge"
Plaid Flannel Shirt,307034,d17ol771963kd3.cloudfront.net/244579/ca/DfGrcmp_tCk.jpg,assets.supremenewyork.com/244579/rc/DfGrcmp_tCk.jpg,110.00,0.00,128.00,0.00,False,16,Shirts,All cotton flannel with embroidered logo on single chest pocket.,"Pink,Black,Rust","Small,Medium,Large,XLarge"
Supreme®/Nike® ACG Belted Denim Pant,307090,d17ol771963kd3.cloudfront.net/248422/ca/EdYQMe8JuqU.jpg,assets.supremenewyork.com/248422/rc/EdYQMe8JuqU.jpg,178.00,0.00,198.00,0.00,True,3,Pants,"Water resistant Cordura® cotton denim. On seam zip hand pockets with single back zip pocket. Zip patch pockets at thighs. Elastic waistband with zip fly, jacquard logo webbing and plastic slider. Interior elastic shockcord at cuffs. Embroidered logos at front left pocket and back pocket. Made exclusively for Supreme.","Washed Blue,Gold Snakeskin,Black","Small,Medium,Large,XLarge"
Chino Pant,307079,d17ol771963kd3.cloudfront.net/244762/ca/5omLP9nQK_8.jpg,assets.supremenewyork.com/244762/rc/5omLP9nQK_8.jpg,128.00,0.00,148.00,0.00,True,36,Pants,"All cotton chino twill with enzyme wash. Relaxed fit with on seam hand pockets, welt back pockets and button fly closure. Embroidered logo on back pocket.","Burnt Orange,Black,Olive,Slate,Brown","30 ,32 ,34 ,36 ,38 "
Republica Regular Jean,307074,d17ol771963kd3.cloudfront.net/244792/ca/KkPZNCJx7OA.jpg,assets.supremenewyork.com/244792/rc/KkPZNCJx7OA.jpg,158.00,0.00,178.00,0.00,False,37,Pants,"All cotton 13 oz. denim with printed pattern. Classic 5-pocket style with button fly, single coin pocket, copper oxide rivets and leather logo patch on back.","Reverse Indigo,Brown","30 ,32 ,34 ,36 ,38 "
2-Tone Paneled Jean,307010,d17ol771963kd3.cloudfront.net/244842/ca/f_hXK4l7E-s.jpg,assets.supremenewyork.com/244842/rc/f_hXK4l7E-s.jpg,158.00,0.00,178.00,0.00,False,38,Pants,"All cotton 13 oz. denim with contrast panels. Classic 5-pocket style with zip fly, single coin pocket, copper oxide rivets and leather logo patch on back. Embroidered logo on back pocket.","Brown,Red,Black","30 ,32 ,34 ,36 ,38 "
Studded Velour Track Pant,307056,d17ol771963kd3.cloudfront.net/244829/ca/YHYsRJtAsHM.jpg,assets.supremenewyork.com/244829/rc/YHYsRJtAsHM.jpg,118.00,0.00,138.00,0.00,False,39,Pants,Cotton blend velour with welt hand pockets and single back zip pocket. Elastic cuffs and hem with interior drawcord. Metal studs at sides and embroidered logo on thigh.,"Burgundy,Olive,Black","Small,Medium,Large,XLarge,XXL"
Cargo Pant,307064,d17ol771963kd3.cloudfront.net/244883/ca/i1bwretetoY.jpg,assets.supremenewyork.com/244883/rc/i1bwretetoY.jpg,148.00,0.00,168.00,0.00,False,40,Pants,"All cotton with enzyme wash. Slanted front pockets and button flap back pockets. Button flap cargo pockets at thighs and lower legs. Button fly closure, twill tape size adjusters at waist and drawstring at cuffs.","Branch Woodland Camo,Black,White,Brown","30 ,32 ,34 ,36 ,38 "
Elephant Sweatpant,307031,d17ol771963kd3.cloudfront.net/245076/ca/xYq3NgLhkp8.jpg,assets.supremenewyork.com/245076/rc/xYq3NgLhkp8.jpg,158.00,0.00,178.00,0.00,False,41,Pants,Brushed-back fleece with printed graphic. On seam hand pockets and single back patch pocket. Elastic cuffs and waistband with interior drawcord. Original artwork by Shaun Crawford.,"Heather Grey,Black,Green","Small,Medium,Large,XLarge,XXL"
Regular Jean,307026,d17ol771963kd3.cloudfront.net/244782/ca/3jjobomAT3Y.jpg,assets.supremenewyork.com/244782/rc/3jjobomAT3Y.jpg,148.00,0.00,168.00,0.00,False,42,Pants,"All cotton 13 oz. denim with enzyme wash. Classic 5-pocket style with button fly, single coin pocket, copper oxide rivets and embroidered logo on back pocket.","Dyed Rust,Washed Blue,Washed Black,Natural","30 ,32 ,34 ,36 ,38 "
Rigid Slim Jean,307006,d17ol771963kd3.cloudfront.net/244797/ca/VOleTdoBxp8.jpg,assets.supremenewyork.com/244797/rc/VOleTdoBxp8.jpg,158.00,0.00,178.00,0.00,False,43,Pants,"All cotton 14 oz. selvedge denim. Classic 5-pocket style with button fly, single coin pocket, copper rivets and leather logo patch on back.",Rigid Indigo,"30 ,32 ,34 ,36 ,38 "
Stone Washed Slim Jean,307014,d17ol771963kd3.cloudfront.net/244809/ca/a8QD988Vylc.jpg,assets.supremenewyork.com/244809/rc/a8QD988Vylc.jpg,168.00,0.00,188.00,0.00,False,44,Pants,"All cotton 14 oz. selvedge denim with stone wash. Classic 5-pocket style with button fly, single coin pocket, copper oxide rivets and leather logo patch on back.",Stone Washed Indigo,"30 ,32 ,34 ,36 ,38 "
Stone Washed Black Slim Jean,306998,d17ol771963kd3.cloudfront.net/244775/ca/GJqfmox8i7U.jpg,assets.supremenewyork.com/244775/rc/GJqfmox8i7U.jpg,148.00,0.00,168.00,0.00,False,45,Pants,"All cotton 14 oz. denim with stone wash. Classic 5-pocket style with button fly, single coin pocket, copper oxide rivets and leather logo patch on back.",Washed Black,"30 ,32 ,34 ,36 ,38 "
Supreme®/Nike® ACG Nylon Trail Short,307087,d17ol771963kd3.cloudfront.net/248401/ca/KD8DvgIvBNA.jpg,assets.supremenewyork.com/248401/rc/KD8DvgIvBNA.jpg,118.00,0.00,138.00,0.00,True,4,Shorts,Water resistant nylon with mesh lining. Velcro flap patch pockets at waist. Elastic waistband with interior elastic shockcord. Embroidered logos at thigh and back pocket flap. Made exclusively for Supreme.,"Black,Gold Snakeskin,Mint Snakeskin","Small,Medium,Large,XLarge"
Small Box Sweatshort,307016,assets.supremenewyork.com/245196/ca/gptIfYWnjiU.jpg,assets.supremenewyork.com/245196/rc/gptIfYWnjiU.jpg,110.00,0.00,118.00,0.00,False,46,Shorts,Heavyweight crossgrain brushed-back fleece. On seam hand pockets and single back patch pocket. Elastic waistband with interior drawcord. Embroidered logo patch at waist.,"Ash Grey,Light Olive,Bright Orange,Raspberry,Dark Brown,Light Slate,Black","Small,Medium,Large,XLarge,XXL"
Supreme®/Nike® ACG Jersey,307086,d17ol771963kd3.cloudfront.net/248474/ca/ubWJs9HARHA.jpg,assets.supremenewyork.com/248474/rc/ubWJs9HARHA.jpg,98.00,0.00,110.00,0.00,True,2,Tops/Sweaters,Poly DRI-FIT jersey with knit rib collar and cuffs. Printed logos on collar and chest. Made exclusively for Supreme.,"Pale Green,Black,Dusty Blue","Small,Medium,Large,XLarge"
Supreme®/Nike® ACG Grid Tee,307082,d17ol771963kd3.cloudfront.net/248470/ca/m3W_scsOdVc.jpg,assets.supremenewyork.com/248470/rc/m3W_scsOdVc.jpg,42.00,0.00,48.00,0.00,True,6,Tops/Sweaters,All cotton jersey crewneck with printed graphic on front. Made exclusively for Supreme.,"Orange,White,Green,Black,Blue","Small,Medium,Large,XLarge"
Gradient Stripe Sweater,307084,d17ol771963kd3.cloudfront.net/244433/ca/m7yMWTkG6Zk.jpg,assets.supremenewyork.com/244433/rc/m7yMWTkG6Zk.jpg,138.00,0.00,158.00,0.00,True,11,Tops/Sweaters,Acrylic with embroidered logo on chest. ,"Multicolor,Black","Small,Medium,Large,XLarge"
Cut Out L/S Top,307092,d17ol771963kd3.cloudfront.net/245874/ca/SUqHRPzH0ns.jpg,assets.supremenewyork.com/245874/rc/SUqHRPzH0ns.jpg,88.00,0.00,98.00,0.00,True,24,Tops/Sweaters,All cotton jersey crewneck with cut out logos at sleeves.,"Washed Navy,Olive,Black,Pale Pink","Small,Medium,Large,XLarge,XXL"
Creases S/S Top,307080,d17ol771963kd3.cloudfront.net/245774/ca/EYEXOWhqNgE.jpg,assets.supremenewyork.com/245774/rc/EYEXOWhqNgE.jpg,78.00,0.00,88.00,0.00,True,25,Tops/Sweaters,All cotton jersey crewneck with embroidered logo on chest.,"Neon Green,Grey,Red,White","Small,Medium,Large,XLarge,XXL"
Abstract Stripe Cardigan,307018,assets.supremenewyork.com/244430/ca/D6Ghp2g9v60.jpg,assets.supremenewyork.com/244430/rc/D6Ghp2g9v60.jpg,178.00,0.00,198.00,0.00,False,12,Tops/Sweaters,Brushed mohair blend with button front closure. Hand pockets at lower front with embroidered logo.,"Olive,Black,Plum,Light Brown","Small,Medium,Large,XLarge"
